committee_id,committee_name,count,cycle,memo_count,memo_total,recipient_id,total,recipient_name
C00000000,UFWA COPE COMMITTEE,2,1984,0,0.0,C00159574,300.0,ROBERT CLARK CAMPAIGN COMMITTEE
C00000000,UFWA COPE COMMITTEE,1,1984,0,0.0,C00186304,100.0,MONDALE/FERRARO COMMITTEE INC/LEGAL AND ACCOUNTING COMPLIANCE FUND
C00000000,UFWA COPE COMMITTEE,1,1984,0,0.0,C00091462,50.0,WOLPE FOR CONGRESS
C00000000,UFWA COPE COMMITTEE,2,1984,0,0.0,C00169193,300.0,JIM HUNT COMMITTEE
C00000000,UFWA COPE COMMITTEE,1,1984,0,0.0,C00176107,100.0,CONGRESSMAN BRUCE A MORRISON RE-ELECTION COMMITTEE
C00000000,UFWA COPE COMMITTEE,2,1984,0,0.0,C00182394,200.0,MCINERNEY FOR CONGRESS
C00000000,UFWA COPE COMMITTEE,1,1984,0,0.0,C00152405,100.0,MCCLOSKEY FOR CONGRESS
C00000000,UFWA COPE COMMITTEE,1,1984,0,0.0,C00167254,100.0,HAYES FOR CONGRESS COMMITTEE
C00000000,UFWA COPE COMMITTEE,1,1984,0,0.0,C00168930,100.0,LLOYD DOGGETT CAMPAIGN FUND
C00000000,UFWA COPE COMMITTEE,1,1984,0,0.0,C00088484,100.0,FRIENDS OF SENATOR CARL LEVIN
C00000000,UFWA COPE COMMITTEE,2,1984,0,0.0,C00010603,200.0,DNC SERVICES CORPORATION/DEMOCRATIC NATIONAL COMMITTEE
C00000000,UFWA COPE COMMITTEE,1,1984,0,0.0,C00166405,100.0,TOM STEWART FOR CONGRESS INC
C00000000,UFWA COPE COMMITTEE,8,1984,0,0.0,C00003806,9800.0,AFL-CIO COMMITTEE ON POLITICAL EDUCATION/POLITICAL CONTRIBUTIONS COMMITTEE
C00000000,UFWA COPE COMMITTEE,1,1984,0,0.0,C00184283,100.0,READY FOR '84 COMMITTEE
C00000000,UFWA COPE COMMITTEE,1,1984,0,0.0,C00047142,50.0,FRIENDS OF DON ALBOSTA
C00000000,UFWA COPE COMMITTEE,2,1984,0,0.0,C00169466,400.0,BART GORDON FOR CONGRESS
C00000000,UFWA COPE COMMITTEE,1,1984,0,0.0,C00169318,50.0,PAT MULLOY FOR CONGRESS COMMITTEE
C00000000,UFWA COPE COMMITTEE,1,1984,0,0.0,C00173658,50.0,HEDDEN FOR CONGRESS COMMITTEE
C00000000,UFWA COPE COMMITTEE,1,1984,0,0.0,C00177279,100.0,MCGLENNON IN 84 COMMITTEE
C00000000,UFWA COPE COMMITTEE,1,1984,0,0.0,C00185744,100.0,JOHN MICHAEL SENGER FOR CONGRESS
C00000000,UFWA COPE COMMITTEE,1,1984,0,0.0,C00153684,100.0,TALLON FOR CONGRESS COMMITTEE
C00000000,UFWA COPE COMMITTEE,1,1984,0,0.0,C00042382,50.0,DEMOCRATIC STUDY GROUP CAMPAIGN FUND *
C00000000,UFWA COPE COMMITTEE,2,1986,0,0.0,C00201251,300.0,MIKE ESPY FOR CONGRESS
C00000000,UFWA COPE COMMITTEE,3,1986,0,0.0,C00165753,100.0,FRIENDS OF ALBERT GORE JR
C00000000,UFWA COPE COMMITTEE,3,1986,0,0.0,C00196915,250.0,CONGRESSMAN BART GORDON COMMITTEE
C00000000,UFWA COPE COMMITTEE,1,1986,0,0.0,C00202549,100.0,DAVE JOHNSON FOR CONGRESS
C00000000,UFWA COPE COMMITTEE,2,1986,0,0.0,C00196493,400.0,HARRIETT WOODS COMMITTEE
C00000000,UFWA COPE COMMITTEE,1,1986,0,0.0,C00204974,100.0,WARD FOR CONGRESS
C00000000,UFWA COPE COMMITTEE,1,1986,0,0.0,C00193805,50.0,FRIENDS OF BOB EDGAR
C00000000,UFWA COPE COMMITTEE,1,1986,0,0.0,C00152405,100.0,MCCLOSKEY FOR CONGRESS
C00000000,UFWA COPE COMMITTEE,2,1986,0,0.0,C00201533,150.0,TIM JOHNSON FOR SOUTH DAKOTA
C00000000,UFWA COPE COMMITTEE,1,1986,0,0.0,C00194944,200.0,JOHN BREAUX COMMITTEE
C00000000,UFWA COPE COMMITTEE,1,1986,0,0.0,C00047142,200.0,FRIENDS OF DON ALBOSTA '86
C00000000,UFWA COPE COMMITTEE,1,1986,0,0.0,C00172437,100.0,GUS SAVAGE FOR CONGRESS
